Study,Publication years,Reference NO.,Experiment name,Treatment,Nitrogen,Tdelta,Note (temperature type),Lat,Long,biome type,MAP,MAT,Soil type,Additional soil info,N-class,SCN,Extracted,Source ,Ecosystems,Warming method,Vegetation type,Total-Biomass.control,Csd,Total-Biomass.warmed,Tsd,n,RR,Variance (v),,Aoveground -Biomass.control,Csd,Aboveground-Biomass.warmed,Tsd,n,RR,Variance (v),,Belowground-Biomass.control,Csd,Belowground-Biomass.warmed,Tsd,n,RR,Variance (v),Note,Duration,,Source,Data source ,Species-1,Species-2,Species-3,Mycorrhizal Type
Michelsen-1,1996,36,Don at Abisko in northern Swedish Lapland,+NPK,y,0.4,soil temperature,68.35,18.83333333,Tundra,320,-0.6,"Loamy, mixed, Typic Aquaturbel",,L,26.5,,"Jonansson et al.,1999,Ecology, 1828-1843",Shrubland,Greenhouse,Woody,,,,,,,,,889.3617021,106.3829787,927.6595745,144.6808511,5,0.042160811,0.007726566,,,,,,,,,"Data taken from Cassiope biomass, heath",5,,"Michelsen et al., Oecologia (1996) 105:1-12",Figure 2,Betula pubescens,Cassiope tetragona,Empetrum hermaphroditum,ECM
Michelsen-1,1996,36,Don at Abisko in northern Swedish Lapland,+NPK,y,1.2,soil temperature,68.35,18.83333333,Tundra,320,-0.6,"Loamy, mixed, Typic Aquaturbel",,L,26.5,,"Jonansson et al.,1999,Ecology, 1828-1843",Shrubland,Greenhouse,Woody,,,,,,,,,889.3617021,106.3829787,1459.574468,157.4468085,5,0.495396195,0.005188918,,,,,,,,,"Data taken from Cassiope biomass, heath",5,,"Michelsen et al., Oecologia (1996) 105:1-12",Figure 2,Betula pubescens,Cassiope tetragona,Empetrum hermaphroditum,ECM
Michelsen-2,1996,36,Don at Abisko in northern Swedish Lapland,,n,2,soil temperature,68.35,18.83333333,Tundra,320,-0.6,"Loamy, mixed, Typic Aquaturbel",,L,29,,"Jonansson et al.,1999,Ecology, 1828-1843",Shrubland,Greenhouse,Woody,,,,,,,,,381.6162839,59.3337369,543.1595475,88.96750028,5,0.352987491,0.010200655,,,,,,,,,"Data taken from Cassiope biomass, fellfield",5,,"Michelsen et al., Oecologia (1996) 105:1-12",Figure 2,Betula pubescens,Cassiope tetragona,Empetrum hermaphroditum,ECM
Michelsen-2,1996,36,Don at Abisko in northern Swedish Lapland,,n,1.2,soil temperature,68.35,18.83333333,Tundra,320,-0.6,"Loamy, mixed, Typic Aquaturbel",,L,29,,"Jonansson et al.,1999,Ecology, 1828-1843",Shrubland,Greenhouse,Woody,,,,,,,,,381.6162839,59.3337369,1104.886308,122.8860051,5,1.063082108,0.007308812,,,,,,,,,"Data taken from Cassiope biomass, fellfield",5,,"Michelsen et al., Oecologia (1996) 105:1-12",Figure 2,Betula pubescens,Cassiope tetragona,Empetrum hermaphroditum,ECM
Michelsen-2,1996,36,Don at Abisko in northern Swedish Lapland,+NPK,y,2,soil temperature,68.35,18.83333333,Tundra,320,-0.6,"Loamy, mixed, Typic Aquaturbel",,L,29,,"Jonansson et al.,1999,Ecology, 1828-1843",Shrubland,Greenhouse,Woody,,,,,,,,,831.5708827,80.52097915,959.2145587,152.57652,5,0.14279824,0.006935481,,,,,,,,,"Data taken from Cassiope biomass, fellfield",5,,"Michelsen et al., Oecologia (1996) 105:1-12",Figure 2,Betula pubescens,Cassiope tetragona,Empetrum hermaphroditum,ECM
Michelsen-2,1996,36,Don at Abisko in northern Swedish Lapland,+NPK,y,1.2,soil temperature,68.35,18.83333333,Tundra,320,-0.6,"Loamy, mixed, Typic Aquaturbel",,L,29,,"Jonansson et al.,1999,Ecology, 1828-1843",Shrubland,Greenhouse,Woody,,,,,,,,,831.5708827,80.52097915,931.96436,105.9362113,5,0.113978032,0.004459374,,,,,,,,,"Data taken from Cassiope biomass, fellfield",5,,"Michelsen et al., Oecologia (1996) 105:1-12",Figure 2,Betula pubescens,Cassiope tetragona,Empetrum hermaphroditum,ECM
Hakala,1998,37,Jokioinen in southern Finland,,y,3,air temperature,60.78,23.5,Temperate,644,4.5,,,H,9,,NA,Cropland,Greenhouse,Herb,,,,,,,,,1241,124.1,1304,130.4,5,0.049518957,0.004,,,,,,,,,Data taken from 1994,3,,"Hakala,European Journal of Agronomy 9 (1998) 41–52",Table 3,,Wheat,,AM
Kim,2011,38, Experimental rice paddy at Chonnam National University,,y,3,air temperature,35.17,126.8833333,Temperate,1520,13.7,,experimental rice paddy (with N addition),H,10.55 ,,"Kim et al., 2011, Plant Soil,  342, 59-71",Cropland,passive warming,Herb,114.5,11.4,120.6,12.06,3,0.051904461,0.006637618,,,,,,,,,,20.6,2.6,21.2,2.9,3,0.028710106,0.011547349,,1,,"Kim et al., Plant Soil (2011) 342:59–71",Table 3,,Rice,,AM
Li,2014,39,Songnen Field Station,,n,4,air temperature,44.73333333,123.7333333,Temperate,470,4.9,,,L,16.5,,Linlin Mei. 2019. Phd disertation for Northeast Normal University. Figure 4-4,Grassland,infrared heater,Herb,0.488179,0.032492,0.774226,0.043282,3,0.461181679,0.002518372,,0.188108,0.012973,0.281081,0.015135,3,0.401626618,0.002551875,,0.18,0.011351,0.251351,0.00973,3,0.333893518,0.001825077,,0.3,,"Li et al., 2014, J Agro Crop Sci,200,66-76",Figure 1,"Stipa krylovii,",,,AM
Jinchuang Wang,2012,40,Sichuan,,y,2.2,air temperature,31.78527778,103.8994444,Temperate,919.5,8.6,,,L,17.19,,"Liu et al., 2011, Ecological Research,26: 637–648",Forest,infrared heater,Woody,339.98,39.60824914,415.47,19.81637202,6,0.200523617,0.002641264,,242.61,55.30947839,319.13,55.57892226,6,0.274143328,0.013717392,,91.38,15.84819864,103.04,11.92901505,6,0.120090626,0.007246909,,5,"Wang et al., 2012. Plant Ecol (2012) 213:47–55",,,A. faxoniana,,,ECM
Yanchun Liu,2013,41,Baotian Man,,n,1.78,soil temperature,33.33333333,117.7833333,Temperate,885.6,15.1,,,H,13.8,,Yanchun Liu's 2013. Phd. Thesis. Chinese Academy of Forest,Forest,infrared heater,Woody,,,,,,,,,,,,,,,,,2.920907157,0.112169106,3.832086645,0.099012133,3,0.271515233,0.000714103,data taken from 2012,1,,Yanchun Liu's 2013. Phd. Thesis. Chinese Academy of Forest,Figure 4-10,Quercus aliena var. acuteserrata,Quercus acutidentata,Toxicodendron verniciflnum,ECM
Yanchun Liu,2013,41,Baotian Man,+drought,n,1.78,soil temperature,33.33333333,117.7833333,Temperate,708.48,15.1,,,H,13.8,,Yanchun Liu's 2013. Phd. Thesis. Chinese Academy of Forest,Forest,infrared heater,Woody,,,,,,,,,,,,,,,,,4.033025929,0.132003046,3.090056987,0.092374558,3,-0.266327412,0.000654982,data taken from 2012,1,,Yanchun Liu's 2013. Phd. Thesis. Chinese Academy of Forest,Figure 4-10,Quercus aliena var. acuteserrata,Quercus acutidentata,Toxicodendron verniciflnum,ECM
Chuanzhang Zhao,2009,42,Maoxian  Station,,n,2.11,air temperature,31.58,102.5833333,Temperate,850,8,,,H,17.5,,Author contact (Dr. Zheng Jiang),Forest,infrared heater,Woody,5.787234043,0.255319149,6.85106383,0.340425532,3,0.168749479,0.001471802,,,,,,,,,,2.020628054,0.082512463,2.439027119,0.093562408,3,0.188190857,0.001046344,P.asperata,0.5,,Chunzhang Zhao. 2019. Ph.d thesis. Chinese Academy of Science,Figure 5-1,Betula albo-sinensis,Abies faxoniana,,ECM
Chuanzhang Zhao,2009,42,Maoxian  Station,+N,y,2.11,air temperature,31.58,102.5833333,Temperate,850,8,,,H,15.5,,Author contact (Dr. Zheng Jiang),Forest,infrared heater,Woody,7.489361702,0.170212766,6.723404255,0.340425532,3,-0.107888962,0.00102674,,,,,,,,,,2.253501878,0.092286766,2.018449069,0.112708703,3,-0.110155968,0.00159838,P.asperata,0.5,,Chunzhang Zhao. 2019. Ph.d thesis. Chinese Academy of Science,Figure 5-1,Betula albo-sinensis,Abies faxoniana,,ECM
Chuanzhang Zhao,2009,42,Maoxian  Station,,n,2.11,air temperature,31.58,102.5833333,Temperate,850,8,,,H,17.5,,Author contact (Dr. Zheng Jiang),Forest,infrared heater,Woody,10.07537688,0.302225413,14.64824121,0.301507538,3,0.374225759,0.000441151,,,,,,,,,,3.195056078,0.154172798,5.006533078,0.143290621,3,0.449139036,0.001049184,P.tabulaeformis,0.5,,Chunzhang Zhao. 2019. Ph.d thesis. Chinese Academy of Science,Figure 5-1,Betula albo-sinensis,Abies faxoniana,,ECM
Chuanzhang Zhao,2009,42,Maoxian  Station,+N,y,2.11,air temperature,31.58,102.5833333,Temperate,850,8,,,H,15.5,,Author contact (Dr. Zheng Jiang),Forest,infrared heater,Woody,13.99641062,0.401292175,17.06173726,0.302225413,3,0.198037456,0.000378601,,,,,,,,,,3.978164899,0.15094293,5.515761523,0.20882305,3,0.326789093,0.000957663,P.tabulaeformis,0.5,,Chunzhang Zhao. 2019. Ph.d thesis. Chinese Academy of Science,Figure 5-1,Betula albo-sinensis,Abies faxoniana,,ECM
Hoeppener ,2012,43,BACE,,n,1,air temperature,42.38,-71.87,Temperate,1194,9.5,a mesic Typic Dystrudept,"45% sand, 46% silt, 9% Clay",H,12.13 ,,"Steinweg et al., 2013, Frontiers in Microbiology,doi: 10.3389/fmicb.2013.00146, Results second paragraph",Grassland,infrared heater,Herb,,,,,,,,,407.3,87.62445035,377.3,31.35011962,3,-0.076509388,0.017729032,,,,,,,,,data taken from 2010,3,,"Hoeppener et al., 2012, Global Change Biology,1754–1768",Table S.2,Dactylis glomerata,Setaria glauca,Elymus repens,AM
Hoeppener ,2012,43,BACE,,n,2.7,air temperature,42.38,-71.87,Temperate,1194,9.5,a mesic Typic Dystrudept,"45% sand, 46% silt, 10% Clay",H,12.13 ,,"Steinweg et al., 2013, Frontiers in Microbiology,doi: 10.3389/fmicb.2013.00147, Results second paragraph",Grassland,infrared heater,Herb,,,,,,,,,407.3,87.62445035,541.1,42.95486003,3,0.28405409,0.017528301,,,,,,,,,data taken from 2010,3,,"Hoeppener et al., 2012, Global Change Biology,1754–1768",Table S.2,Dactylis glomerata,Setaria glauca,Elymus repens,AM
Hoeppener ,2012,43,BACE,,n,4,air temperature,42.38,-71.87,Temperate,1194,9.5,a mesic Typic Dystrudept,"45% sand, 46% silt, 11% Clay",H,12.13 ,,"Steinweg et al., 2013, Frontiers in Microbiology,doi: 10.3389/fmicb.2013.00148, Results second paragraph",Grassland,infrared heater,Herb,,,,,,,,,407.3,87.62445035,504.6,61.14139351,3,0.214216022,0.020321575,,,,,,,,,data taken from 2010,3,,"Hoeppener et al., 2012, Global Change Biology,1754–1768",Table S.2,Dactylis glomerata,Setaria glauca,Elymus repens,AM
Hoeppener ,2012,43,BACE,+drought,n,1,air temperature,42.38,-71.87,Temperate,597,9.5,a mesic Typic Dystrudept,"45% sand, 46% silt, 12% Clay",H,12.13 ,,"Steinweg et al., 2013, Frontiers in Microbiology,doi: 10.3389/fmicb.2013.00149, Results second paragraph",Grassland,infrared heater,Herb,,,,,,,,,438.2,137.6980392,370.8,240.9282673,3,-0.167012593,0.173640821,,,,,,,,,data taken from 2010,3,,"Hoeppener et al., 2012, Global Change Biology,1754–1768",Table S.2,Dactylis glomerata,Setaria glauca,Elymus repens,AM
Hoeppener ,2012,43,BACE,+drought,n,2.7,air temperature,42.38,-71.87,Temperate,597,9.5,a mesic Typic Dystrudept,"45% sand, 46% silt, 13% Clay",H,12.13 ,,"Steinweg et al., 2013, Frontiers in Microbiology,doi: 10.3389/fmicb.2013.00150, Results second paragraph",Grassland,infrared heater,Herb,,,,,,,,,438.2,137.6980392,336.5,163.5055962,3,-0.264077278,0.111614511,,,,,,,,,data taken from 2010,3,,"Hoeppener et al., 2012, Global Change Biology,1754–1768",Table S.2,Dactylis glomerata,Setaria glauca,Elymus repens,AM
Hoeppener ,2012,43,BACE,+drought,n,4,air temperature,42.38,-71.87,Temperate,597,9.5,a mesic Typic Dystrudept,"45% sand, 46% silt, 14% Clay",H,12.13 ,,"Steinweg et al., 2013, Frontiers in Microbiology,doi: 10.3389/fmicb.2013.00151, Results second paragraph",Grassland,infrared heater,Herb,,,,,,,,,438.2,137.6980392,385.9,116.5670193,3,-0.127097159,0.063329163,,,,,,,,,data taken from 2010,3,,"Hoeppener et al., 2012, Global Change Biology,1754–1768",Table S.2,Dactylis glomerata,Setaria glauca,Elymus repens,AM
Hoeppener ,2012,43,BACE,+H2O,n,1,air temperature,42.38,-71.87,Temperate,1791,9.5,a mesic Typic Dystrudept,"45% sand, 46% silt, 15% Clay",H,12.13 ,,"Steinweg et al., 2013, Frontiers in Microbiology,doi: 10.3389/fmicb.2013.00152, Results second paragraph",Grassland,infrared heater,Herb,,,,,,,,,482.6,213.9082747,422.7,82.27241336,3,-0.132525446,0.078115286,,,,,,,,,data taken from 2010,3,,"Hoeppener et al., 2012, Global Change Biology,1754–1768",Table S.2,Dactylis glomerata,Setaria glauca,Elymus repens,AM
Hoeppener ,2012,43,BACE,+H2O,n,2.7,air temperature,42.38,-71.87,Temperate,1791,9.5,a mesic Typic Dystrudept,"45% sand, 46% silt, 16% Clay",H,12.13 ,,"Steinweg et al., 2013, Frontiers in Microbiology,doi: 10.3389/fmicb.2013.00153, Results second paragraph",Grassland,infrared heater,Herb,,,,,,,,,482.6,213.9082747,425.7,122.4559921,3,-0.12545328,0.093069998,,,,,,,,,data taken from 2010,3,,"Hoeppener et al., 2012, Global Change Biology,1754–1768",Table S.2,Dactylis glomerata,Setaria glauca,Elymus repens,AM
Hoeppener ,2012,43,BACE,+H2O,n,4,air temperature,42.38,-71.87,Temperate,1791,9.5,a mesic Typic Dystrudept,"45% sand, 46% silt, 17% Clay",H,12.13 ,,"Steinweg et al., 2013, Frontiers in Microbiology,doi: 10.3389/fmicb.2013.00154, Results second paragraph",Grassland,infrared heater,Herb,,,,,,,,,482.6,213.9082747,439.9,119.8579159,3,-0.092640725,0.090233589,,,,,,,,,data taken from 2010,3,,"Hoeppener et al., 2012, Global Change Biology,1754–1768",Table S.2,Dactylis glomerata,Setaria glauca,Elymus repens,AM
Kostiainen ,2009,44,Flakaliden,,n,4.2,air temperature,64.07,19.17,Boreal,600,2.3,"podzolic, glacial, loamy",,L,37,,"Hyvonen et al. 2008, Biogeochemistry, 89:121–137",Forest,infrared heater,Woody,,,,,,,,,14.25,2.79,20.03,10.21,3,0.340474243,0.099387898,,,,,,,,,,3,,"KOSTIAINEN et al., 2009. Global Chang Biology.15, 368-379",Table 1,Picea abies (L.) Karst,Norway spruce,,AM
Lambrecht,2007,45,RMBL,,n,1,soil temperature,38.95833333,-106.9883333,Temperate,750,5,,,H,11,,"Shaw et al., 2001, Global Change Biology, 193-210, Table 1",Grassland,infrared heater,Herb,0.37,0.003,0.33,3.9,15,-0.114410351,9.311299149,,,,,,,,,,,,,,,,,Delphinium nuttallianum,3,,"Lambrecht et al., 2007, New Phytologist ,173: 121–134",Table 4,Erythronium grandiflorumPürsh.,,,AM
Lambrecht,2007,45,RMBL,,n,1,soil temperature,38.95833333,-106.9883333,Temperate,750,5,,,H,11,,"Shaw et al., 2001, Global Change Biology, 193-210, Table 1",Grassland,infrared heater,Herb,0.5,0.002,0.43,0.005,15,-0.15082289,0.0000101,,,,,,,,,,,,,,,,,Erigeron speciosus,3,,"Lambrecht et al., 2007, New Phytologist ,173: 121–134",Table 4,Erythronium grandiflorumPürsh.,,,AM
Lambrecht,2007,45,RMBL,,n,1,soil temperature,38.95833333,-106.9883333,Temperate,750,5,,,H,11,,"Shaw et al., 2001, Global Change Biology, 193-210, Table 1",Grassland,infrared heater,Herb,0.13,0.001,0.13,0.001,15,0,0.00000789,,,,,,,,,,,,,,,,,Erythronium grandiflorum,3,,"Lambrecht et al., 2007, New Phytologist ,173: 121–134",Table 4,Erythronium grandiflorumPürsh.,,,AM
Lambrecht,2007,45,RMBL,,n,1,soil temperature,38.95833333,-106.9883333,Temperate,750,5,,,H,11,,"Shaw et al., 2001, Global Change Biology, 193-210, Table 1",Grassland,infrared heater,Herb,4.04,0.5,2.67,0.33,15,-0.41416622,0.002039532,,,,,,,,,,,,,,,,,Helianthella quinquenervis,3,,"Lambrecht et al., 2007, New Phytologist ,173: 121–134",Table 4,Erythronium grandiflorumPürsh.,,,AM
Alster,2020,46,Delta Junction,,n,1.6,air temperature,63.91666667,-144.75,Boreal,229.2166667,-3.9,,,,27.46,,"Alster et al.,2020. Biogeochemistry. doi: 10.1007/s10533-020-00697-0",Forest,Greenhouse,Woody,981.0666667,339.6888889,860.3333333,290.1555556,5,-0.131320504,0.061891692,,74.73333333,44.44444444,215.6666667,72.82222222,5,1.059807784,0.116922873,,906.3333333,295.2444444,644.6666667,217.3333333,4,-0.340673769,0.054942747,,13,,"Alster et al.,2020. Biogeochemistry. doi: 10.1007/s10533-020-00697-0",Table 1,Picea mariana,,,ECM
Malhotra,2020,47,SPRUCE,,n,2.25,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Woody,,,,,,,,,,,,,,,,,24,13,26,11,5,0.080042708,0.094479372,Picea mariana,4,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Fig.  S1,Picea mariana,L. laricina (Du Roi) K. Koch,,ECM
Malhotra,2020,47,SPRUCE,,n,4.5,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Woody,,,,,,,,,,,,,,,,,24,13,53,40,5,0.792238083,0.1726001,Picea mariana,4,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Fig.  S1,Picea mariana,L. laricina (Du Roi) K. Koch,,ECM
Malhotra,2020,47,SPRUCE,,n,6.75,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Woody,,,,,,,,,,,,,,,,,24,13,64,18,5,0.980829253,0.074500868,Picea mariana,4,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Fig.  S1,Picea mariana,L. laricina (Du Roi) K. Koch,,ECM
Malhotra,2020,47,SPRUCE,,n,9,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Woody,,,,,,,,,,,,,,,,,24,13,108,43,5,1.504077397,0.090384945,Picea mariana,4,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Fig.  S1,Picea mariana,L. laricina (Du Roi) K. Koch,,ECM
Malhotra,2020,47,SPRUCE,,n,2.25,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Herb,,,,,,,,,,,,,,,,,3.086269582,4.130079771,8.236772602,4.129004509,5,0.981645486,0.40841987,graminoid,4,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Fig.  S1,,L. laricina (Du Roi) K. Koch,,ECM
Malhotra,2020,47,SPRUCE,,n,4.5,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Herb,,,,,,,,,,,,,,,,,3.086269582,4.130079771,6.162592993,3.096753382,5,0.691534523,0.408664607,graminoid,4,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Fig.  S1,,L. laricina (Du Roi) K. Koch,,ECM
Malhotra,2020,47,SPRUCE,,n,6.75,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Herb,,,,,,,,,,,,,,,,,3.086269582,4.130079771,0.989509479,3.096753382,5,-1.137509041,2.317021357,graminoid,4,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Fig.  S1,,L. laricina (Du Roi) K. Koch,,ECM
Malhotra,2020,47,SPRUCE,,n,9,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Herb,,,,,,,,,,,,,,,,,3.086269582,4.130079771,0.980907386,2.062351732,5,-1.146240338,1.242257778,graminoid,4,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Fig.  S1,,L. laricina (Du Roi) K. Koch,,ECM
Malhotra,2020,47,SPRUCE,,n,2.25,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Woody,,,,,,,,,,,,,,,,,21.60334944,14.45151578,47.40102553,35.09653833,5,0.785795495,0.199141815,Larix laricina,4,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Fig.  S1,,L. laricina (Du Roi) K. Koch,,ECM
Malhotra,2020,47,SPRUCE,,n,4.5,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Woody,,,,,,,,,,,,,,,,,21.60334944,14.45151578,90.74482026,42.32337148,5,1.435203025,0.133004031,Larix laricina,4,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Fig.  S1,,L. laricina (Du Roi) K. Koch,,ECM
Malhotra,2020,47,SPRUCE,,n,6.75,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Woody,,,,,,,,,,,,,,,,,21.60334944,14.45151578,141.3122224,47.48677764,5,1.878123416,0.112083049,Larix laricina,4,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Fig.  S1,,L. laricina (Du Roi) K. Koch,,ECM
Malhotra,2020,47,SPRUCE,,n,9,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Woody,,,,,,,,,,,,,,,,,21.60334944,14.45151578,122.7209495,58.83938952,5,1.737064705,0.135474023,Larix laricina,4,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Fig.  S1,,L. laricina (Du Roi) K. Koch,,ECM
Malhotra,2020,47,SPRUCE,,n,2.25,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Woody,,,,,,,,,,,,,,,,,28.76674216,15.48269165,39.07850082,14.45151578,5,0.306352531,0.085286565,shrub,4,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Fig.  S1,,L. laricina (Du Roi) K. Koch,,ECM
Malhotra,2020,47,SPRUCE,,n,4.5,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Woody,,,,,,,,,,,,,,,,,28.76674216,15.48269165,44.22792858,19.61492194,5,0.430136524,0.097272864,shrub,4,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Fig.  S1,,L. laricina (Du Roi) K. Koch,,ECM
Malhotra,2020,47,SPRUCE,,n,6.75,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Woody,,,,,,,,,,,,,,,,,28.76674216,15.48269165,31.83016243,20.64609781,5,0.101194411,0.14208006,shrub,4,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Fig.  S1,,L. laricina (Du Roi) K. Koch,,ECM
Malhotra,2020,47,SPRUCE,,n,9,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Woody,,,,,,,,,,,,,,,,,28.76674216,15.48269165,78.27286107,14.45151578,5,1.000981007,0.064752719,shrub,4,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Fig.  S1,,L. laricina (Du Roi) K. Koch,,ECM
Xumanhou,2016,48,Tibat,,n,3,air temperature,34.82694444,92.935,Temperate,267,-5.9,,,,12,,"Xue et al., 2015, Ecology and Evolution, 4063-4078, Figure 5",Grassland,infrared heater,Herb,,,,,,,,,,,,,,,,,3672.88,367.2,3778.4,377.84,3,0.028324544,0.00666507,Table 1,4,,"Xu et al., 2016,  Acta Ecologica Sinica ,6812,6822",Table 1,Stipa capillata L.,,,AM
Karodol,2010,49,OCCAM,,n,3,air temperature,35.9,-84.34,Temperate,1322,14.2,Captina silt loam,,,11.4,,"Garten Jr et al., 2009. Plant and Soil, 85-94, Table 1",Grassland,OTC,Herb,,,,,,,,,559.563,98.43244739,528.962,83.28912718,3,-0.056239526,0.018579024,,,,,,,,,,4,,"Karodol et al., 2010, Global Change Biology,16, 2676–2687",Figure 1,Plantago lanceolata,Andropogon virginicus,Festuca pratense,AM
