Study,Publication years,Reference NO.,Experiment name,Treatment,Nitrogen,Tdelta,Note (temperature type),Lat,Long,biome type,MAP,MAT,Soil type,Additional soil info,N-class,SCN,Extracted,Source ,Ecosystems,Warming method,Vegetation type,Total-Biomass.control,Csd,Total-Biomass.warmed,Tsd,n,RR,Variance (v),,Aoveground -Biomass.control,Csd,Aboveground-Biomass.warmed,Tsd,n,RR,Variance (v),,Belowground-Biomass.control,Csd,Belowground-Biomass.warmed,Tsd,n,RR,Variance (v),Note,Duration,,Source,Data source ,Species-1,Species-2,Species-3,Mycorrhizal Type
Bin Wang,2019,50,Jingzhou Agro-meteorological Experimental Station,,y,2,air temperature,30.35,112.15,Temperate,1200,16,,,,7.6,,"Wang et al.2019,Agricultural and Forest Meteorology 278 (2019) 107662",Cropland,OTC,Herb,,,,,,,,,1068.81391,20.70413969,1145.150656,34.53058301,3,0.068986667,0.000428163,,,,,,,,,Early rice (Data taken  from 2016),4,,"Wang et al.2019,Agricultural and Forest Meteorology 278 (2019) 107662",Figure 3,rice,,,AM
Bin Wang,2019,50,Jingzhou Agro-meteorological Experimental Station,,y,2,air temperature,30.35,112.15,Temperate,1201,17,,,,7.6,,"Wang et al.2019,Agricultural and Forest Meteorology 278 (2019) 107662",Cropland,OTC,Herb,,,,,,,,,1748.226437,27.42479759,1967.012284,41.09543273,3,0.117913975,0.000227526,,,,,,,,,Late rice (Data taken  from 2016),4,,"Wang et al.2019,Agricultural and Forest Meteorology 278 (2019) 107662",Figure 3,rice,,,AM
Mueller,2016,51,PHACE,,n,2.25,air temperature,41.18333333,-104.9,Temperate,384,17.5,,,L,10.44,,"Dijkstra et al.,2012, New Phytologist,196, 807–815",Grassland,passive warming,Herb,,,,,,,,,67.6017526,5.195789358,84.3175618,10.42464659,5,0.22095626,0.004238604,,,,,,,,,,7,,"Mueller et al., 2016, Ecology Letters, (2016) 19: 956–966",Figure 2,Pascopyrum smthii,Hesperostipa comata,Bouteloua gracilis,AM
Mueller,2016,51,PHACE,,n,2.25,air temperature,41.18333333,-104.9,Temperate,384,17.5,,,L,10.44,,"Dijkstra et al.,2012, New Phytologist,196, 807–815",Grassland,passive warming,Herb,441.3793103,28.44827586,420.6896552,33.62068966,5,-0.048009219,0.002108219,,,,,,,,,,357.2519084,29.77099237,327.480916,25.19083969,5,-0.087011377,0.002572321,,6,,"Mueller et al., 2016, Ecology Letters, (2016) 19: 956–966",Figure 2,Pascopyrum smthii,Hesperostipa comata,Bouteloua gracilis,AM
Sigurdsson,2013,52,Sweden,,n,3.9,air temperature,64.11666667,19.45,Boreal,645,2.5,,,,35,,"Sigurdsson et al., 2013, Tree Physiology 33, 1192–1205",Forest,passive warming,Woody,,,,,,,,,14.3,1.2,15.5,3.5,3,0.080580487,0.019343488,,,,,,,,,,3,,"Sigurdsson et al., 2013, Tree Physiology 33, 1192–1205",Table 3,Picea abies (L.) Karst.,,,ECM
Majdi,2004,53,Flakaliden,,n,5,soil temperature,64.11666667,19.45,Boreal,645,2.5,,,,39,,"Sigurdsson et al., 2013, Tree Physiology 33, 1192–1205",Forest,passive warming,Woody,,,,,,,,,,,,,,,,,178,30.83050437,196,33.94819583,3,0.096331109,0.02,,2.8,,"Majdi et al., 2014, Global Change Biology,10, 182–188",Table 2,Picea abies (L.) Karst.,,,ECM
Majdi,2004,53,Flakaliden,+fertilization,y,5,soil temperature,64.11666667,19.45,Boreal,645,2.5,,,,32,,"Sigurdsson et al., 2013, Tree Physiology 33, 1192–1205",Forest,passive warming,Woody,,,,,,,,,,,,,,,,,157,27.19319768,223,38.62473301,3,0.350925966,0.02,,2.8,,"Majdi et al., 2014, Global Change Biology,10, 182–188",Table 2,Picea abies (L.) Karst.,,,ECM
Drebenstedt,2020,54,HoCC,,y,2.5,soil temperature,48.72,9.19,Temperate,729,8.9,arable soil,silty loam-texture (12.1 g/kg SOC),H,9.3,,"Bamminger et al., 2016, Agriculture , Ecosystmes and Enironment, 308-317, Table 1",Cropland,Cable,Herb,,,,,,,,,2.34,0.38,3.47,0.75,3,,,,,,,,,,,,8,,"Drebenstedt et al.2020. Journal of Applied Botany and Food Quality 93, 44-53",Table 3,Wheat,Triticum aestivum,,AM
Drebenstedt,2020,54,HoCC,+drought,y,2.5,soil temperature,48.72,9.19,Temperate,546.75,8.9,arable soil,silty loam-texture (12.1 g/kg SOC),H,9.3,,"Bamminger et al., 2016, Agriculture , Ecosystmes and Enironment, 308-317, Table 1",Cropland,Cable,Herb,,,,,,,,,2.71,0.45,4.09,0.79,3,,,,,,,,,,,,8,,"Drebenstedt et al.2020. Journal of Applied Botany and Food Quality 93, 44-53",Table 3,Wheat,Triticum aestivum,,AM
Day-2,2009,55,Palmer Station,,n,2.2,air temperature,-64.76666667,-64.05,Tundra,750,-1.7,,,,20,,,Grassland,infrared heater,Herb,,,,,,,,,222.707103,26.54083331,305.3737479,59.17974485,10,0.315678961,0.005175867,,,,,,,,,,0.8,,"Day et al., 2009, Global Change Biology,15, 1640–1651",Figure 3,D. antarctica,Sanionia uncinata (Hedw.) Loeske.,,AM
Day-2,2009,55,Palmer Station,+water,n,2.2,air temperature,-64.76666667,-64.05,Tundra,937.5,-1.7,,,,20,,,Grassland,infrared heater,Herb,,,,,,,,,335.462821,61.21570035,544.6621423,102.0375869,10,0.484654547,0.006839611,,,,,,,,,,0.8,,"Day et al., 2009, Global Change Biology,15, 1640–1651",Figure 3,D. antarctica,Sanionia uncinata (Hedw.) Loeske.,,AM
Qing Liu,2011,56,Maoxian Ecological Station,+fertilized,y,2.1,air temperature,31.7,103.9,Temperate,920,8.9,mountain brown soil series (Chinese taxonomy),,H,17.12 ,,"Liu et al., 2011, Ecol Res , 26: 637–648",Forest,infrared heater,Woody,,,,,,,,,,,,,,,,,7.317073171,0.50215208,6.614060258,0.473457676,3,-0.101012683,0.003277976,,1,,"Liu et al., 2011, Ecol Res , 26: 637–648",Figure 2,P. asperata,A. faxoniana,,ECM
De Boeck-2,2011,57,Drie Eiken Campus of the University of Antwerp,,n,0.6,air temperature,51.15,4.4,Temperate,776,9.6,sandy,"89.2% sand, 8.7% silt, 2.1% clay",H,12.82,,"Zavalloni et al.2012, Plant Soil, 359, 121-136",Grassland,passive warming,Herb,,,,,,,,,1725.1,104.0962535,1889.8,192.7772549,3,0.091185984,0.004682361,,,,,,,,,,0.8,,"De Boeck et al.,New Phytologist (2011) 189: 806–817",Table 1,Dactylis glomerata L.,,,AM
De Boeck-2,2011,57,Drie Eiken Campus of the University of Antwerp,drought,n,0.6,air temperature,51.15,4.4,Temperate,582,9.6,sandy,"89.2% sand, 8.7% silt, 2.1% clay",H,12.82,,"Zavalloni et al.2012, Plant Soil, 359, 121-136",Grassland,passive warming,Herb,,,,,,,,,1797.4,144.2798323,1440.1,199.8786632,3,-0.221628621,0.008569183,,,,,,,,,,0.8,,"De Boeck et al.,New Phytologist (2011) 189: 806–817",Table 1 ,Dactylis glomerata L.,,,AM
Lepp?lammi-Kujansuu,2013,58,Flakaliden,irrigation,n,5,soil temperature,64.11666667,19.45,Boreal,750,1.2,,,,33,,"Lepp?lammi-Kujansuu et al., 2013, Plant Soil , 366:287–303",Forest,Cable,Woody,,,,,,,,,,,,,,,,,502,20,781,191,2,0.44197503,0.030698009,,14,,"Lepp?lammi-Kujansuu et al., 2013, Plant Soil , 366:287–303",Table 4,Deschampsia flexuosa,Vaccinium myrtillus,Empetrum spp.,ECM
Lepp?lammi-Kujansuu,2013,58,Flakaliden,N+irrigation,y,5,soil temperature,64.11666667,19.45,Boreal,750,1.2,,,,29,,"Lepp?lammi-Kujansuu et al., 2013, Plant Soil , 366:287–303",Forest,Cable,Woody,,,,,,,,,,,,,,,,,1016,49,1190,116,2,0.158079958,0.005914064,,14,,"Lepp?lammi-Kujansuu et al., 2013, Plant Soil , 366:287–303",Table 4,Deschampsia flexuosa,Vaccinium myrtillus,Empetrum spp.,ECM
Xia Xu,2012,59,OKlahoma,,n,1.27,air temperature,34.98,-97.51666667,Temperate,914,16.3,Nash-Lucien,"32% sand, 60% Silt, 8% Clay",H,17.5,,"Niu et al., 2010, Ecology, 3261-3273, Figure 7",Grassland,infrared heater,Herb,,,,,,,,,277.6953901,3.562071492,383.1362797,32.76277384,3,0.321865954,0.002492284,,,,,,,,,Data taken from 2009,9,,"Xu et al., 2012.Plant Soil (2012) 361:307–315",Figure 2,Phalaris sward,,,AM
Zhiyuan Ma,2017,60, Haibei Station (CAS),,n,2,soil temperature,37.61666667,101.2,Temperate,675,-1.1,,,H,10.22,,Yang xiao xia's phd diseretation,Grassland,infrared heater,Herb,,,,,,,,,392.566046,20.56081083,431.818503,18.69256789,5,0.095300575,0.000923407,,,,,,,,,Data taken from 2015,5,,"Ma et al., 2017,Nat. Commun. 8, 15378",Figure 1,S. aliena,H. tibeticum,,AM
Zhiyuan Ma,2017,60, Haibei Station (CAS),drought,n,2,soil temperature,37.61666667,101.2,Temperate,675,-1.1,,,H,10.22,,Yang xiao xia's phd diseretation,Grassland,infrared heater,Herb,,,,,,,,,364.53042,7.473893448,377.6118073,8.409397437,5,0.035256698,0.000183263,,,,,,,,,Data taken from 2015,5,,"Ma et al., 2017,Nat. Commun. 8, 15378",Figure 1,S. aliena,H. tibeticum,,AM
Zhiyuan Ma,2017,60, Haibei Station (CAS),wet,n,2,soil temperature,37.61666667,101.2,Temperate,675,-1.1,,,H,10.22,,Yang xiao xia's phd diseretation,Grassland,infrared heater,Herb,,,,,,,,,468.2672131,14.95423865,499.1102727,19.62530684,5,0.063787958,0.000513194,,,,,,,,,Data taken from 2015,5,,"Ma et al., 2017,Nat. Commun. 8, 15378",Figure 1,S. aliena,H. tibeticum,,AM
 Dawes,2015,61,Stillberg,,n,3.6,air temperature,46.76666667,9.866666667,Temperate,1155,2.1,,,,25,,"Bednarz et al., 2000. Arctic. Antarctic, and Alpine Research, 32,21-29.",Forest,Cable,Woody,6782.102266,648.6886878,6832.138145,617.6523692,4,0.007350554,0.004330313,,3770.505312,463.3596445,3743.320756,417.0644198,4,-0.007235907,0.006878885,,2691.678433,385.991065,2544.422583,308.9928474,4,-0.056261211,0.008827881,Larix decidua,6,,"Dawes et al., 2015. Global Change Biology 21, 2005–2021",Figure 1,Larix decidua,,,ECM
 Dawes,2015,61,Stillberg,,n,3.6,air temperature,46.76666667,9.866666667,Temperate,1155,2.1,,,,25,,"Bednarz et al., 2000. Arctic. Antarctic, and Alpine Research, 32,21-29.",Forest,Cable,Woody,5145.288304,494.2107822,7249.387746,694.9839124,5,0.342835613,0.003683297,,2566.199856,293.4006157,4067.905836,494.2107822,5,0.460702181,0.005566369,,2244.20731,216.2912896,3101.150436,432.4714706,5,0.323420784,0.005747277,Pinus uncinata,6,,"Dawes et al., 2015. Global Change Biology 21, 2005–2021",Figure 1,Pinus uncinata,,,ECM
Henry,2015,62,"London, Ontario, Canada",,n,3,soil temperature,43.02944444,-81.21444444,Temperate,818,7.5,,,,18.56 ,,"Henry et al., 2015. Ecosystems ,18,103–114",Grassland,infrared heater,Herb,,,,,,,,,573.5371626,57.70837415,659.4336344,48.33762015,20,0.139558603,0.00077486,,,,,,,,,,7,,"Henry et al., 2015. Ecosystems ,18,103–114",Figure 3,Cirsium arvense L.,Lotus corniculatus L.,,AM
Chen,2016,63,Haibei Grassland Ecological Monitoring Station,,n,1.03,soil temperature,36.95,100.85,Temperate,408.45,1.34,,,,12.5,,Auhor contact,Grassland,OTC,Herb,2167.808104,140.661213,2609.57941,100.0308363,6,0.185472496,0.000946599,,327.1186441,13.55932203,388.1355932,15.25423729,6,0.171031815,0.000543793,,1840.68946,127.101891,2221.443817,84.77659901,6,0.188017145,0.001037413,Data taken from 2013,3.5,,"Chen et al. 2016. Agricultural and Forest Meteorology, 220 ,21–29",Figure 1,Stipa sareptana var. krylovii,Stipa purpurea,,AM
Hungate,data taken from 2014,PC,Jasper,,n,2.25,air temperature,41.18333333,-104.9,Temperate,384,17.5,,,,12.02 ,,,Grassland,passive warming,Herb,443.3425,58.99199345,419.68,66.4552133,8,-0.054850093,0.008481654,,239.1937625,14.25965205,224.876575,29.58385751,8,-0.061722249,0.004770995,,682.5362625,57.93965029,644.556575,29.58385751,8,-0.057253058,0.001427419,data taken from 2014,15,,Jasper data set,Jasper data set,Pascopyrum smthii,Hesperostipa comata,Bouteloua gracilis,AM
Hungate,data taken from 2014,PC,Jasper,+water,y,2.25,air temperature,41.18333333,-104.9,Temperate,384,17.5,,,,10.88 ,,,Grassland,passive warming,Herb,699.7825,98.6653371,671.7825,81.42121597,8,-0.040834945,0.005422897,,259.476525,20.87105062,259.649775,27.00953145,8,0.000667468,0.002972882,,959.259025,112.6199206,931.432275,91.86529676,8,-0.029437655,0.00366843,data taken from 2014,15,,Jasper data set,Jasper data set,Pascopyrum smthii,Hesperostipa comata,Bouteloua gracilis,AM
Hungate,data taken from 2014,PC,Jasper,+N,n,2.25,air temperature,41.18333333,-104.9,Temperate,384,17.5,,,,12.02 ,,,Grassland,passive warming,Herb,434.23625,73.89553147,487.53125,45.65921142,8,0.11576565,0.005374092,,215.324725,48.43672503,296.2498,58.387794,8,0.31905578,0.014094036,,649.560975,92.93608434,783.78105,68.29735717,8,0.187832997,0.004077432,data taken from 2014,15,,Jasper data set,Jasper data set,Pascopyrum smthii,Hesperostipa comata,Bouteloua gracilis,AM
Yangguang Ji,2017,64,Naqu station,,n,4.94,air temperature,33.66666667,101.8666667,Temperate,620,1.2,,,,14.58,,"Zhang et al., 2020.Environment International 141, 105795",Grassland,OTC,Herb,,,,,,,,,279.2235438,32.98140811,373.5506799,44.26823673,3,0.291040991,0.009331918,,,,,,,,,Figure 6-2,1.5,,Yangguang Ji. 2017. Master disertation for Nanjing agricultural university,,Kobresia eapillifol,Stipaalien ,,AM
Yangguang Ji,2017,64,Naqu station,+N,y,4.94,air temperature,33.66666667,101.8666667,Temperate,620,1.2,,,,13.82,,"Zhang et al., 2020.Environment International 141, 105795",Grassland,OTC,Herb,,,,,,,,,557.1428571,44.04761905,491.7598943,21.75226586,3,-0.124831105,0.002735687,,,,,,,,,Figure 6-2,1.5,,Yangguang Ji. 2017. Master disertation for Nanjing agricultural university,,Kobresia eapillifol,Stipaalien ,,AM
Yangguang Ji,2017,64,Naqu station,+water,n,4.94,air temperature,33.66666667,101.8666667,Temperate,806,1.2,,,,14.58,,"Zhang et al., 2020.Environment International 141, 105795",Grassland,OTC,Herb,,,,,,,,,348.0988907,35.88690914,311.5284186,27.1913405,3,-0.110996043,0.00608227,,,,,,,,,Figure 6-2,1.5,,Yangguang Ji. 2017. Master disertation for Nanjing agricultural university,,Kobresia eapillifol,Stipaalien ,,AM
Yangguang Ji,2017,64,Naqu station,+drought,n,4.94,air temperature,33.66666667,101.8666667,Temperate,434,1.2,,,,14.58,,"Zhang et al., 2020.Environment International 141, 105795",Grassland,OTC,Herb,,,,,,,,,251.6023957,19.13680782,254.5557501,38.06948977,3,0.011669823,0.009383693,,,,,,,,,Figure 6-2,1.5,,Yangguang Ji. 2017. Master disertation for Nanjing agricultural university,,Kobresia eapillifol,Stipaalien ,,AM
YIiqing Ge,2019,65,Tibet,,n,0.81,soil temperature,38.35,92.28333333,Temperate,380,-1,,,,14.5,,Author contact,Grassland,OTC,Herb,,,,,,,,,65.63700229,2.429009569,115.7074399,1.213964644,3,0.566925339,0.000493191,,,,,,,,,Figure 1,4,,"Yiqing Ge et al., 2019. Ecology and Environmental Sciences,28(11): 2185-2191",,Kobresia pygmaea,Carex moorcroftii,,AM
YIiqing Ge,2019,65,Tibet,+N,y,0.81,soil temperature,38.35,92.28333333,Temperate,380,-1,,,,13.2,,Author contact,Grassland,OTC,Herb,,,,,,,,,137.5307162,1.699010362,113.3043571,1.456757573,3,-0.19376966,0.000105972,,,,,,,,,Figure 1,4,,"Yiqing Ge et al., 2019. Ecology and Environmental Sciences,28(11): 2185-2191",,Kobresia pygmaea,Carex moorcroftii,,AM
Qian Wu,2019,66,SIziwang Qi,,n,0.7,soil temperature,41.78805556,111.8961111,Temperate,311,3.7,,,,7.62 ,,"Zhen Wang et al., 2012.pHD Disertation for Inner MongoliaAgricultural University.Table 2",Grassland,infrared heater,Herb,,,,,,,,,28.01432639,5.668268375,35.66804592,8.299964406,3,0.241539179,0.031696242,,,,,,,,,Figure 16,12,,Qian Wu. 2019. Phd disertation for Inner MongoliaAgricultural University,,Stipa breviflora,Cleistogenes songorica,,AM
Qian Wu,2019,66,SIziwang Qi,+N,y,0.7,soil temperature,41.78805556,111.8961111,Temperate,311,3.7,,,,6.29 ,,"Zhen Wang et al., 2012.pHD Disertation for Inner MongoliaAgricultural University.Table 2",Grassland,infrared heater,Herb,,,,,,,,,40.6478021,8.500177968,36.16742303,8.903941983,3,-0.116785968,0.034779394,,,,,,,,,Figure 16,12,,Qian Wu. 2019. Phd disertation for Inner MongoliaAgricultural University,,Stipa breviflora,Cleistogenes songorica,,AM
Decheng Xiong,2018,67,Chenda Research Station,,n,5,soil temperature,26.31666667,117.6,Other,1750,19.1,,,,12.27 ,,"Xiong et al.,2018,  Soil Biology and Biochemistry ,123,180–189",Forest,Cable,Woody,,,,,,,,,,,,,,,,,176.922,18.095,181.221,20.359,5,0.024008323,0.004616317,Figure 6,3,,"Xiong et al.,2018,  Soil Biology and Biochemistry ,123,180–189",,Cunninghamia lanceolata,,,AM
Decheng Xiong,2018,67,Chenda Research Station,+N,y,5,soil temperature,26.31666667,117.6,Other,1750,19.1,,,,11.6,,"Xiong et al.,2018,  Soil Biology and Biochemistry ,123,180–189",Forest,Cable,Woody,,,,,,,,,,,,,,,,,229.976,21.493,157.354,19.228,5,-0.379476911,0.004733227,Figure 6,3,,"Xiong et al.,2018,  Soil Biology and Biochemistry ,123,180–189",,Cunninghamia lanceolata,,,AM
Hanson,2020,68,SPRUCE,,n,2.25,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Woody,,,,,,,,,387.983,41.47990843,352.787,70.16794009,4,-0.095097049,0.012747435,,,,,,,,,,5,,"Norby RJ, Childs J. 2018. SPRUCE: Sphagnum Productivity and Community Composition in the SPRUCE Experimental Plots. Oak Ridge National Laboratory, TES SFA, U.S. Department of Energy, Oak Ridge, Tennessee, U.S.A.",,Picea mariana,Sphagnum spp,,ECM
Hanson,2020,68,SPRUCE,,n,4.5,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Woody,,,,,,,,,387.983,41.47990843,738.552,73.71361694,4,0.643729988,0.00534795,,,,,,,,,,5,,"Norby RJ, Childs J. 2018. SPRUCE: Sphagnum Productivity and Community Composition in the SPRUCE Experimental Plots. Oak Ridge National Laboratory, TES SFA, U.S. Department of Energy, Oak Ridge, Tennessee, U.S.A.",,Picea mariana,Sphagnum spp,,ECM
Hanson,2020,68,SPRUCE,,n,6.75,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Woody,,,,,,,,,387.983,41.47990843,505.415,55.01906742,4,0.26441835,0.005227591,,,,,,,,,,5,,"Norby RJ, Childs J. 2018. SPRUCE: Sphagnum Productivity and Community Composition in the SPRUCE Experimental Plots. Oak Ridge National Laboratory, TES SFA, U.S. Department of Energy, Oak Ridge, Tennessee, U.S.A.",,Picea mariana,Sphagnum spp,,ECM
Hanson,2020,68,SPRUCE,,n,9,air temperature,48.82222222,-49.72222222,Temperate,768,3.3,,,,45,,"Malhotra et al., 2020.PNAS. 117,17627–17634",Forest,Cable,Woody,,,,,,,,,387.983,41.47990843,941.91,27.50953371,4,0.886948204,0.003028125,,,,,,,,,,5,,"Norby RJ, Childs J. 2018. SPRUCE: Sphagnum Productivity and Community Composition in the SPRUCE Experimental Plots. Oak Ridge National Laboratory, TES SFA, U.S. Department of Energy, Oak Ridge, Tennessee, U.S.A.",,Picea mariana,Sphagnum spp,,ECM
Zong,2018,69,Damxung County,,n,1.6,air temperature,30.5,91.06,Temperate,477,1.3,sandy loam,,H,8.5,,PC,Grassland,OTC,Herb,732.9316488,113.5129848,816.918506,92.1287419,4,0.108486893,0.00917619,,168.4717185,19.43632977,95.66415057,8.505048525,4,-0.565924267,0.00530351,,564.4599303,94.07665505,721.2543554,83.62369338,4,0.245122458,0.010305083,Figure 1,5,,"Zong et al., 2018, Journal of Plant Growth Regulation , 37:803–812",, Kobresia pygmaea, Kobresia pygmaea,,AM
Zong,2018,69,Damxung County,+N,y,1.6,air temperature,30.5,91.06,Temperate,477,1.3,sandy loam,,H,8.5,,PC,Grassland,OTC,Herb,919.4551228,127.9748996,1115.044627,86.64137252,4,0.192868471,0.006352563,,260.9185374,18.21880208,163.8251152,29.15008333,4,-0.465408753,0.009134046,,658.5365854,109.7560976,951.2195122,57.4912892,4,0.36772478,0.00785768,Figure 1,5,,"Zong et al., 2018, Journal of Plant Growth Regulation , 37:803–812",,Carex montis-everestii,Carex montis-everestii,,AM
Fang,2015,70,Gucheng station,,y,2.34,air temperature,39.13,115.67,Temperate,543,12.7,typical cinnamon soil,With N addtition,H,15.71 ,,"Fang et al., 2012, Science China,1021-1027, Materials and Method",Cropland,infrared heater,Herb,,,,,,,,,1201.010894,40.12158055,1527.827602,124.0121581,3,0.240683244,0.002568131,,,,,,,,,Data takn from both day and nithgt warming (Figure 3b),3,,"Fang et al., 2015, Europ. J. Agronomy 64 (2015) 67–77",Figure 3b,Wheat,,,AM
Dong,2011,71,FATI,,y,2,air temperature,32.03333333,118.8666667,Subtropical,1050,16.7,,,,9,SoilGrids2,,Cropland,infrared heater,Herb,,,,,,,,,18.3,0.242487113,16.9,0.484974226,3,-0.079587438,0.000333027,,,,,,,,,,2,,"Dong et  al., 2011.Field Crops Research,123 (2011) 259–265",Table 2,Rice,,,AM
Wang,2016,72,Changshu,,y,2,air temperature,31.5,120.55,Subtropical,1150,16,,,,5.4,SoilGrids2,,Cropland,infrared heater,Herb,13.07,0.190525589,10.67,0.727461339,3,-0.202883462,0.001620255,,,,,,,,,,,,,,,,,,4,,"Wang et al., 2016, Agriculture, Ecosystems and Environment 221 (2016) 40–49",Table 4,wheat,,,AM
Wang,2016,72,Changshu,,y,2,air temperature,31.5,120.55,Subtropical,1150,16,,,,5.4,SoilGrids2,,Cropland,infrared heater,Herb,20.52,0.727461339,19.19,0.190525589,3,-0.06701071,0.00045179,,,,,,,,,,,,,,,,,,4,,"Wang et al., 2016, Agriculture, Ecosystems and Environment 221 (2016) 40–49",Table 4,rice,,,AM
Keryn B. Gedan,2010,73,Prudence Island,,n,1.2,air temperature,41.76833333,-71.37861111,Temperate,1214.62,23,,,,15.8,SoilGrids2,,Grassland,Passive warming,Herb,,,,,,,,,776.0416667,198.8737822,1070.3125,220.9708691,8,0.321499728,0.022416915,,,,,,,,,,2,,"Gedan et al., 2010. Oecologia (2010) 164:479–487",,S. patens,,,AM
Weilu Wang,2018,74,Yangzhou city,,y,1,air temperature,32.58472222,119.7,Subtropical,1200,16,,,,7.4,SoilGrids2,,Cropland,infrared heater,Herb,,,,,,,,,1067.948718,95.72649573,717.9487179,74.78632479,3,-0.397096858,0.004848334,,,,,,,,,,2,,"Wang et al., 2018. European Journal of Agronomy 99 (2018) 21–29",,Rice,,,AM
Kai yang,2020,75,Fenghuo Shan,,n,2.5,air temperature,34.66666667,92.83333333,Temperate,270,-5.3,,,,17.5,,PC,Grassland,OTC,Herb,,,,,,,,,,,,,,,,,83.81119023,6.475548904,108.7585261,4.62182117,3,0.260563534,0.00259186,Figure 2,4,,"Yang et al., 2020. Acta Ecologica Sinica, 40, 6362-6373",Kobresia humilis,,,,AM
Kai yang,2020,75,Fenghuo Shan,,n,2.5,air temperature,34.66666667,92.83333333,Temperate,270,-5.3,,,,17.5,,PC,Grassland,OTC,Herb,,,,,,,,,,,,,,,,,113.334354,11.56080201,136.4304618,9.248641606,3,0.185472712,0.005000254,Figure 2,4,,"Yang et al., 2020. Acta Ecologica Sinica, 40, 6362-6373",Kobresia schoenoides,,,,AM